Average,Sigma
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
5.425873,0.9702678
